Film name,Date,Daily Gross,Gross To Date
X-Men,2000-07-14,"$20,785,331","$20,785,331"
X-Men,2000-07-15,"$19,280,099","$40,065,430"
X-Men,2000-07-16,"$14,406,045","$54,471,475"
X-Men,2000-07-17,"$6,332,165","$60,803,640"
X-Men,2000-07-18,"$5,848,103","$66,651,743"
X-Men,2000-07-19,"$4,861,000","$71,512,743"
X-Men,2000-07-20,"$4,337,316","$75,850,059"
X-Men,2000-07-21,"$7,144,093","$82,994,152"
X-Men,2000-07-22,"$9,456,850","$92,451,002"
X-Men,2000-07-23,"$6,867,706","$99,318,708"
X-Men,2000-07-24,"$2,909,113","$102,227,821"
X-Men,2000-07-25,"$2,985,804","$105,213,625"
X-Men,2000-07-26,"$2,523,709","$107,737,334"
X-Men,2000-07-27,"$2,518,720","$110,256,054"
X-Men,2000-07-28,"$3,644,174","$113,900,228"
X-Men,2000-07-29,"$5,048,181","$118,948,409"
X-Men,2000-07-30,"$3,988,799","$122,937,208"
X-Men,2000-07-31,"$1,702,033","$124,639,241"
X-Men,2000-08-01,"$1,872,869","$126,512,110"
X-Men,2000-08-02,"$1,489,870","$128,001,980"
X-Men,2000-08-03,"$1,474,133","$129,476,113"
X-Men,2000-08-04,"$1,897,744","$131,373,857"
X-Men,2000-08-05,"$2,641,308","$134,015,165"
X-Men,2000-08-06,"$2,223,326","$136,238,491"
X-Men,2000-08-07,"$985,955","$137,224,446"
X-Men,2000-08-08,"$931,784","$138,156,230"
X-Men,2000-08-09,"$822,409","$138,978,639"
X-Men,2000-08-10,"$803,433","$139,782,072"
X-Men,2000-08-11,"$1,161,255","$140,943,327"
X-Men,2000-08-12,"$1,695,442","$142,638,769"
X-Men,2000-08-13,"$1,279,766","$143,918,535"
X-Men,2000-08-14,"$590,113","$144,508,648"
X-Men,2000-08-15,"$578,821","$145,087,469"
X-Men,2000-08-16,"$501,924","$145,589,393"
X-Men,2000-08-17,"$508,084","$146,097,477"
X-Men,2000-08-18,"$740,231","$146,837,708"
X-Men,2000-08-19,"$1,035,853","$147,873,561"
X-Men,2000-08-20,"$746,079","$148,619,640"
X-Men,2000-08-21,"$318,857","$148,938,497"
X-Men,2000-08-22,"$352,505","$149,291,002"
X-Men,2000-08-23,"$285,122","$149,576,124"
X-Men,2000-08-24,"$286,662","$149,862,786"
X-Men,2000-08-25,"$366,298","$150,229,084"
X-Men,2000-08-26,"$590,459","$150,819,543"
X-Men,2000-08-27,"$412,956","$151,232,499"
X-Men,2000-08-28,"$158,591","$151,391,090"
X-Men,2000-08-29,"$179,892","$151,570,982"
X-Men,2000-08-30,"$147,269","$151,718,251"
X-Men,2000-08-31,"$148,373","$151,866,624"
X-Men,2000-09-01,"$249,227","$152,115,851"
X-Men,2000-09-02,"$428,757","$152,544,608"
X-Men,2000-09-03,"$387,527","$152,932,135"
X-Men,2000-09-04,"$325,476","$153,257,611"
X-Men,2000-09-05,"$83,202","$153,340,813"
X-Men,2000-09-06,"$62,685","$153,403,498"
X-Men,2000-09-07,"$54,106","$153,457,604"
X-Men,2000-09-08,"$139,741","$153,597,345"
X-Men,2000-09-09,"$267,138","$153,864,483"
X-Men,2000-09-10,"$167,750","$154,032,233"
X-Men,2000-09-11,"$41,446","$154,073,679"
X-Men,2000-09-12,"$49,777","$154,123,456"
X-Men,2000-09-13,"$39,726","$154,163,182"
X-Men,2000-09-14,"$40,735","$154,203,917"
X-Men,2000-09-15,"$119,086","$154,323,003"
X-Men,2000-09-16,"$224,592","$154,547,595"
X-Men,2000-09-17,"$133,162","$154,680,757"
X-Men,2000-09-18,"$35,001","$154,715,758"
X-Men,2000-09-19,"$38,996","$154,754,754"
X-Men,2000-09-20,"$33,801","$154,788,555"
X-Men,2000-09-21,"$30,047","$154,818,602"
X-Men,2000-09-22,"$102,724","$154,921,326"
X-Men,2000-09-23,"$208,585","$155,129,911"
X-Men,2000-09-24,"$120,058","$155,249,969"
X-Men,2000-09-25,"$29,955","$155,279,924"
X-Men,2000-09-26,"$31,342","$155,311,266"
X-Men,2000-09-27,"$27,554","$155,338,820"
X-Men,2000-09-28,"$28,315","$155,367,135"
X-Men,2000-09-29,"$88,250","$155,455,385"
X-Men,2000-09-30,"$165,117","$155,620,502"
X-Men,2000-10-01,"$100,682","$155,721,184"
X-Men,2000-10-02,"$25,478","$155,746,662"
X-Men,2000-10-03,"$25,655","$155,772,317"
X-Men,2000-10-04,"$24,359","$155,796,676"
X-Men,2000-10-05,"$27,209","$155,823,885"
X-Men,2000-10-06,"$87,275","$155,911,160"
X-Men,2000-10-07,"$148,914","$156,060,074"
X-Men,2000-10-08,"$104,755","$156,164,829"
X-Men,2000-10-09,"$51,193","$156,216,022"
X-Men,2000-10-10,"$28,469","$156,244,491"
X-Men,2000-10-11,"$24,686","$156,269,177"
X-Men,2000-10-12,"$26,135","$156,295,312"
X-Men,2000-10-13,"$55,855","$156,351,167"
X-Men,2000-10-14,"$95,540","$156,446,707"
X-Men,2000-10-15,"$60,620","$156,507,327"
X-Men,2000-10-16,"$16,945","$156,524,272"
X-Men,2000-10-17,"$15,566","$156,539,838"
X-Men,2000-10-18,"$14,006","$156,553,844"
X-Men,2000-10-19,"$16,564","$156,570,408"
X-Men,2000-10-20,"$40,770","$156,611,178"
X-Men,2000-10-21,"$71,168","$156,682,346"
X-Men,2000-10-22,"$45,813","$156,728,159"
X-Men,2000-10-23,"$14,487","$156,742,646"
X-Men,2000-10-24,"$14,193","$156,756,839"
X-Men,2000-10-25,"$12,683","$156,769,522"
X-Men,2000-10-26,"$12,700","$156,782,222"
X-Men,2000-10-27,"$28,486","$156,810,708"
X-Men,2000-10-28,"$46,849","$156,857,557"
X-Men,2000-10-29,"$32,296","$156,889,853"
X-Men,2000-10-30,"$9,627","$156,899,480"
X-Men,2000-10-31,"$9,485","$156,908,965"
X-Men,2000-11-01,"$9,859","$156,918,824"
X-Men,2000-11-02,"$10,023","$156,928,847"
X2: X-Men United,2003-05-02,"$31,247,979","$31,247,979"
X2: X-Men United,2003-05-03,"$32,000,629","$63,248,608"
X2: X-Men United,2003-05-04,"$22,310,123","$85,558,731"
X2: X-Men United,2003-05-05,"$6,549,717","$92,108,448"
X2: X-Men United,2003-05-06,"$6,037,803","$98,146,251"
X2: X-Men United,2003-05-07,"$4,896,464","$103,042,715"
X2: X-Men United,2003-05-08,"$4,602,146","$107,644,861"
X2: X-Men United,2003-05-09,"$12,372,432","$120,017,293"
X2: X-Men United,2003-05-10,"$17,108,345","$137,125,638"
X2: X-Men United,2003-05-11,"$10,551,383","$147,677,021"
X2: X-Men United,2003-05-12,"$3,002,778","$150,679,799"
X2: X-Men United,2003-05-13,"$2,585,342","$153,265,141"
X2: X-Men United,2003-05-14,"$2,038,254","$155,303,395"
X2: X-Men United,2003-05-15,"$1,567,343","$156,870,738"
X2: X-Men United,2003-05-16,"$5,004,547","$161,875,285"
X2: X-Men United,2003-05-17,"$7,485,043","$169,360,328"
X2: X-Men United,2003-05-18,"$4,811,697","$174,172,025"
X2: X-Men United,2003-05-19,"$1,361,997","$175,534,022"
X2: X-Men United,2003-05-20,"$1,107,688","$176,641,710"
X2: X-Men United,2003-05-21,"$1,069,804","$177,711,514"
X2: X-Men United,2003-05-22,"$1,248,931","$178,960,445"
X2: X-Men United,2003-05-23,"$2,682,655","$181,643,100"
X2: X-Men United,2003-05-24,"$4,220,028","$185,863,128"
X2: X-Men United,2003-05-25,"$3,595,999","$189,459,127"
X2: X-Men United,2003-05-26,"$2,738,716","$192,197,843"
X2: X-Men United,2003-05-27,"$720,868","$192,918,711"
X2: X-Men United,2003-05-28,"$668,365","$193,587,076"
X2: X-Men United,2003-05-29,"$681,018","$194,268,094"
X2: X-Men United,2003-05-30,"$1,366,650","$195,634,744"
X2: X-Men United,2003-05-31,"$2,236,187","$197,870,931"
X2: X-Men United,2003-06-01,"$1,494,106","$199,365,037"
X2: X-Men United,2003-06-02,"$451,977","$199,817,014"
